电台ID,电台名称,电台描述,封面图,所属省份,所属城市,所属分类,直播流ID,更新时间
266,上海交通广播电台,上海交通广播（FM105.7、AM648）成立于1991年9月30日，是中国第一家交通广播，也是上海市政府命名的上海应急广播，覆盖人群超过1亿。频率通过节目、活动和新媒体相互联动，为受众提供“有用，有心，有趣”的贴身服务。,http://pic.qtfm.cn/sso/48/1641437453117_JxQnTn1vv.jpeg,上海,上海市,交通台,,2026/7/6 15:00
267,上海经典947,中国内地唯一一套专业经典音乐广播频率，节目内容以古典音乐为主，日播出量为19个小时，中国和欧美老歌、轻音乐、跨界音乐各占相当比例。,http://pic.qtfm.cn/sso/48/1641437907698_k0NNOUP54.jpeg,上海,上海市,音乐台,,2026/7/6 15:00
269,上海戏曲广播,上海电台戏剧曲艺广播有着悠久传统，一向执着于弘扬戏曲艺术。戏剧曲艺广播力足戏曲欣赏，保留了一大批有着二十多年、甚至五十多年历史的老品牌。,http://pic.qtfm.cn/sso/48/1641437758835_67As1roa7.jpeg,上海,上海市,曲艺台,,2026/7/6 15:00
270,上海新闻广播,上海人民广播电台，中国最具实力的新闻广播频率之一，“影响中国十大广播电台”，以全球视野、表达上海观点。新闻热线021—62706270。,http://pic.qtfm.cn/2015/0202/20150202170847551.jpg,上海,上海市,资讯台,,2026/7/6 15:00
273,上海流行音乐LoveRadio,LOVE RADIO 103.7FM是上海SMG旗下的广播流行音乐频率，努力倡导优质音乐慢生活，更关注都市人的生活需要和内心满足 ，并激发都市人的音乐热情，同时也是上海最早的音乐电台！,http://pic.qtfm.cn/2014/0909/20140909125130474.jpg,上海,上海市,音乐台,,2026/7/6 15:00
274,上海动感101,“动感101”(FM101.7)，每天20小时播放最新、最精彩的流行音乐，《东方风云榜》新歌推荐，更是为目标受众群打造贴身服务。,http://pic.qtfm.cn/2014/0909/20140909123511693.jpg,上海,上海市,音乐台,,2026/7/6 15:00
275,长三角之声,长三角之声，是习总书记在首届进博会上，将长三角一体化上升为国家战略后，上海认真贯彻和积极践行的“结果”。这个频率将紧紧围绕长三角区域的发展、创新、文化、生活等内容，以“直播、现场、交互”为关键词，将视野投向火热的长三角地区和生活在长三角的人。既注重国际视野、又强调弘扬中国传统文化，彰显人文情怀，努力为听众呈现了一个更为立体化的中国长三角。,http://pic.qtfm.cn/sso/198/1606449636209_K8-0Zavn2.png,上海,上海市,资讯台,,2026/7/6 15:00
276,第一财经广播,第一财经广播是全国最具影响力的专业财经特色广播频率，主要有财经资讯、金融证券、经济生活服务等三大类节目，全天播出16小时。,http://pic.qtfm.cn/sso/48/1641438475219_mv9SoJP78.jpeg,上海,上海市,经济台,,2026/7/6 15:00
332,北京音乐广播,北京音乐广播（调频97.4兆赫、有线调频94.6兆赫）是北京人民广播电台所属十个专业广播之一，是北京上空收听率最高的综合音乐电台。,http://pic.qtfm.cn/2017/0424/20170424025444.jpeg,北京,北京市,音乐台,,2026/7/6 15:00
333,北京文艺广播,"娱乐调频87.6北京文艺广播创建于1994年4月1日，是北京人民广播电台八个专业系列台之一。 北京文艺广播作为北京最具广泛影响力与传播力的强势媒体之一，在广播总体人群中,市场占有率位居北京广播市场第二位；居家人群中，市场占有率排名首位。广泛的听众群和较高的听众忠实度，使文艺广播的综合实力位居北京广播市场前列。",http://pic.qtfm.cn/sso/198/1631520087008_cMpTFBNNx.jpeg,北京,北京市,文艺台,,2026/7/6 15:00
335,北京体育广播,体育广播对外呼号：北京人民广播电台体育广播。使用频率FM102.5、AM927、CABLE FM92.7。每日播音19小时（每日05：55开始播音，次日1：00播音结束；每周四15：00－16：00、周二0:00－1:00停播检修）。,http://pic.qtfm.cn/sso/198/1631520307064_Vedy5KORW.jpeg,北京,北京市,体育台,,2026/7/6 15:00
336,北京交通广播,      交通台全天节目由以下内容构成：新闻、服务信息、知识性、服务性、娱乐性专题。新闻节目立足北京，通过新闻网络，全方位关注世界范围内的与交通相关的动态。整点、半点、播报路况信息，重要信息随时插播，整点报告天气情况。专题节目为听众介绍衣食住行方面的知识，提供娱乐信息。,http://pic.qtfm.cn/2019/0227/20190227023249.png,北京,北京市,交通台,,2026/7/6 15:00
339,北京新闻广播,北京新闻广播是以新闻为特色的专业广播频率，也是北京人民广播电台的主体频率，拥有北京电台最庞大的新闻采编播专业团队，通过调频94.5兆赫、中波828千赫全天24小时播出。2019年，北京新闻广播推出《假日节拍》、《乐享下午茶》、《周末赛场》、《北京的声音》等一系列新节目，致力于打造具有都市风格、时尚气息、鲜明个性、融媒体特色的新闻+脱口秀广播频率。,http://pic.qtfm.cn/2015/0514/2015051417385422.jpg,北京,北京市,资讯台,,2026/7/6 15:00
345,北京城市广播,北京城市管理广播是全国第一家以城市管理和服务为主要内容的广播电台，以北京广大市民以及从事城市管理的工作人员为目标听众和服务对象，在市政府各职能部门的支持下，以亲民、便民的节目风格，发布城市管理的信息、解读相关政策，为市民解释疑惑。,http://pic.qtfm.cn/2015/0313/20150313190104234.jpg,北京,北京市,都市台,,2026/7/6 15:00
468,广东南方生活广播,南方生活广播是广东广播电视台频率之一，作为华南地区唯一一家以“传播岭南文化、倡导健康生活”为定位，以中老年群体为目标受众的省级电台。,http://pic.qtfm.cn/2021/0519/20210519030711.jpeg,广东,,生活台,,2026/7/6 15:00
469,广东城市之声,广东广播电视台城市之声的节目以丰富多样性和都市色彩为特征，每天24小时不停放送，力求多角度、多层面地为广大听众提供高品位的节目欣赏。,http://pic.qtfm.cn/2020/0402/20200402042931.png,广东,广州市,综合台,,2026/7/6 15:00
470,广东广播电视台珠江之声,中国首家跨境广播 珠江之声面向粤港澳三地，定位“声动大湾区”，宣传党和国家大政方针，展示粤港澳大湾区建设发展成就，为广大群众提供丰富优质的信息资讯服务。,http://pic.qtfm.cn/2022/0729/20220729092142.jpeg,广东,深圳市,音乐台,,2026/7/6 15:00
471,广东广播电视台文体广播,广东文体广播，完美地将文化娱乐与体育相结合，是华南第一家都会型具有鲜明文化、体育特色的专业电台，为听众提供最新、最快的文化、体育、生活、娱乐、音乐等信息。虽然作为广播的一支新生力量，但却拥有一支团结、新锐、战斗旺盛的团队。,http://pic.qtfm.cn/sso/198/1567411393720_vdCUW70Lt.jpeg,广东,广州市,体育台,,2026/7/6 15:00
647,重庆音乐广播,重庆收听率第一的音乐电台 ~~ 就是喜欢听 风尚881！,http://pic.qtfm.cn/2022/1130/20221130104320.jpeg,重庆,重庆市,音乐台,,2026/7/6 15:00
837,哈尔滨经济广播,哈尔滨经济广播电台成立于1992年，AM972和FM88.9双频发射，有效覆盖人口达1000万以上。以关注百姓民生，服务百姓生活为出发点，突出财经专业服务特色，是黑龙江省唯一的专业经济广播电台，参与电话：0451—87997399！,http://pic.qtfm.cn/2019/0306/20190306114349.png,黑龙江,哈尔滨市,经济台,dd5261fd2796989e56842c81cae08280,2026/7/6 15:00
838,哈尔滨交通广播,这里是哈尔滨交通台，热线电话：82119002   87997337 ,http://pic.qtfm.cn/2018/0103/20180103014457.jpeg,黑龙江,哈尔滨市,交通台,,2026/7/6 15:00
839,哈尔滨音乐广播,这里是哈尔滨音乐广播,http://pic.qtfm.cn/2015/1210/20151210172937967.jpg,黑龙江,哈尔滨市,音乐台,,2026/7/6 15:00
1084,大连1067,,http://pic.qtfm.cn/2024/0905/20240905042419.jpeg,辽宁,大连市,音乐台,,2026/7/6 15:00
1085,大连体育广播,"运动无限，悦享人生！FM1057,大连广播电视台体育广播，东北地区唯一专业体育广播，以专业体育资讯为主，休闲为辅的电台，为您带来最及时、最权威、最具休闲特色的广播节目。",http://pic.qtfm.cn/sso/198/1572602808032_aLDLW2SXN.jpeg,辽宁,大连市,体育台,,2026/7/6 15:00
1086,大连都市广播,叠加精彩 制造乐趣 捕捉热爱 991FUN广播 无处不范儿,http://pic.qtfm.cn/2024/1211/20241211043454.png,辽宁,大连市,都市台,,2026/7/6 15:00
1089,大连新闻广播,新闻创客，公益声场——FM103.3大连新闻广播，大连主频率，声音梦工场。同步我们的城市，直达您的耳边……,http://pic.qtfm.cn/2024/1216/20241216100713.jpeg,辽宁,大连市,资讯台,,2026/7/6 15:00
1090,丹东综合广播,您正在收听的是FM103.6 丹东综合广播,http://pic.qtfm.cn/2012/0814/20120814015602205.jpg,辽宁,丹东市,资讯台,,2026/7/6 15:00
1091,丹东交通广播,1945年9月，中国共产党领导的东北民主联军解放安东市。10月下旬，安东市长吕其恩、副市长张雪轩派白刃、冷克同志带领一班战士进驻电台，接管当时由“安东电台维持会”把持下的原“安东放送局”的设备和财产，正式成立“安东市政府电台”(后改为“安东新华广播电台”)，并公布了市政府成立人民电台的命令和干部任职名单。,http://pic.qtfm.cn/2012/0814/20120814015923282.jpg,辽宁,丹东市,交通台,,2026/7/6 15:00
1094,抚顺交通广播,"FM106.1 抚顺经济交通广播 车行天下，声动我心。
106.1 一切只为你！",http://pic.qtfm.cn/2016/0419/2016041922211751.png,辽宁,抚顺市,交通台,,2026/7/6 15:00
1099,沈阳都市广播,FM92.1都市广播是沈阳广播电视台专业系列广播频率之一，921都市广播作为辽沈地区最具广泛影响力与传播力的强势媒体之一，在广播总体人群中，市场占有率和日活听众位居辽沈广播市场前列。广泛的听众群和较高的听众忠诚度，使921都市广播的综合实力位居辽沈广播市场前列。,http://pic.qtfm.cn/2024/0516/20240516065010.png,辽宁,沈阳市,都市台,,2026/7/6 15:00
1101,沈阳交通广播FM98.6,986精益求精，全新的车上之声，节目更动感，风格更时尚，效果更清晰，覆盖更广阔，986路上好朋友。,http://pic.qtfm.cn/2015/1210/20151210093625327.jpg,辽宁,沈阳市,交通台,,2026/7/6 15:00
1102,沈阳生活广播,沈阳生活广播，前身为沈阳经济广播，1989年开播，1991年直播，是东三省第一家直播的电台。以直播传奇的姿态占尽先机、以亲民先锋的定位一呼百应。,http://pic.qtfm.cn/2023/1001/20231001080532.jpeg,辽宁,沈阳市,生活台,,2026/7/6 15:00
1103,辽宁综合广播——辽宁之声,辽宁广播电视台综合广播是辽宁省内历史最悠久、覆盖最广的广播频率，或许您还记得这些名字：陆虹、原绮、房名震、齐芳、向萤、海泉；或许您还记得第一次从广播里听到这些评书《杨家将》、《岳飞传》、《夜幕下的哈尔滨》；或许您现在就在收听《新闻大视野》、《今日黑土地》、《今天吃点啥》、《老艮抬杠》、《1029大家帮》，这就是辽宁之声，一个一直给您贴心服务的广播频率！,http://pic.qtfm.cn/2020/0405/20200405084504.jpeg,辽宁,沈阳市,综合台,,2026/7/6 15:00
1110,四川岷江音乐广播,四川岷江音乐广播FM95.5成立于1994年，是西部首家最具权威专业经典品质音乐电台，岷江音乐FM95.5品牌深入人心，坚持“选择经典，追求品质”，服务于“喜爱音乐，追求生活品质”的现代都市人群。,http://pic.qtfm.cn/2021/0304/20210304115049.jpeg,四川,成都市,音乐台,,2026/7/6 15:00
1111,四川城市之音,音乐向前，生活向上！这里是四川广播电视台城市之音FM102.6,http://pic.qtfm.cn/2018/0301/20180301060158.png,四川,成都市,音乐台,,2026/7/6 15:00
1115,四川民族频率,这里是四川民族频率。,http://pic.qtfm.cn/2019/0124/20190124025029.jpeg,四川,成都市,综合台,,2026/7/6 15:00
1121,成都经济广播,这里是成都经济广播。,http://pic.qtfm.cn/2013/channel_logo/1121.jpg,四川,成都市,经济台,7f7aed754e4b4a84bcaaff4f51a949b1,2026/7/6 15:00
1122,乐山综合广播FM102.8,"乐山广播电视台综合广播创建于1987年1月,秉承“党委政府喉舌、真诚为民服务”宗旨，作为全国广播协作体常务理事台、中国城市广播联盟理事台、九州连横副董事长台，与近100家中央、省、市级电台建立了协作关系。",http://pic.qtfm.cn/2018/0416/20180416092749.jpeg,四川,乐山市,资讯台,,2026/7/6 15:00
1133,杭州交通91.8电台,交通91.8是全国5家广告收入过亿电台之一，多次获得消费者最喜爱媒体等奖项。轻松娱乐有温度，幸福向上有激情，让你打开就关不掉。,http://pic.qtfm.cn/2014/0829/20140829044142919.png,浙江,杭州市,交通台,,2026/7/6 15:00
1134,杭州之声,聆听杭州的声音。中国最具品牌贡献力媒体广播电台50强，各项指标在全国城市新闻台中名列榜首。,http://pic.qtfm.cn/2026/0331/20260331032535.jpeg,浙江,杭州市,资讯台,,2026/7/6 15:00
1135,嘉兴交通广播,嘉兴地区唯一一家以服务公众交通出行为重点的专业广播频率，调频92.2中波657双频传输，覆盖嘉兴全市和杭州、上海、江苏、湖州等地。二十多年来“以交通为特色、以服务为品牌、以文娱为强势”，打造出小江、明辉、欣辰、王巍、木子、余宵等不少听众喜爱的知名主持人，涌现了《出行早高峰》《行风热线》《小江播报》《明辉有约》等许多听众耳熟能详的品牌节目。【嘉兴交通广播】在嘉兴的收听率和市场份额一直位居第一名。,http://pic.qtfm.cn/2016/0511/20160511132905582.png,浙江,嘉兴市,交通台,,2026/7/6 15:00
1136,嘉兴音乐广播,Just love music.,http://pic.qtfm.cn/2019/0827/20190827023015.jpeg,浙江,嘉兴市,音乐台,,2026/7/6 15:00
1138,宁波新闻综合广播,这里是宁波电台新闻广播。,http://pic.qtfm.cn/2017/0609/20170609033140.png,浙江,宁波市,资讯台,,2026/7/6 15:00
1140,宁波交通广播,宁波交通广播，是国家广电总局2001年正式批准开办的专业交通广播，是宁波市政府正式授牌的宁波市应急广播，经过二十余年的发展，已成为宁波广播乃至全省广播发展的标志。,http://pic.qtfm.cn/2026/0422/20260422021039.jpeg,浙江,宁波市,交通台,,2026/7/6 15:00
1142,宁波音乐广播私家车986,听音乐，跟我走！宁波电台音乐广播FM98.6是宁波地区第一个类型化经典流行的汽车音乐调频，呈现最炫品质音乐与最IN时尚资讯，让聆听音乐和品味经典成为宁波自驾车一族的生活方式！,http://pic.qtfm.cn/2016/0919/20160919041852.jpeg,浙江,宁波市,音乐台,,2026/7/6 15:00
1143,瑞安人民广播,这里是FM91.0瑞安人民广播。微信公众平台搜索：瑞安电台,http://pic.qtfm.cn/2014/1231/20141231090833885.jpg,浙江,温州市,综合台,,2026/7/6 15:00
1144,台州音乐广播,FM100.1台州音乐广播，活力音乐，潮流生活！,http://pic.qtfm.cn/2021/0406/20210406123718.jpeg,浙江,台州市,音乐台,,2026/7/6 15:00
1145,台州新闻综合 ,这里是台州电台新闻综合频道。,http://pic.qtfm.cn/2016/0815/20160815092443.png,浙江,台州市,资讯台,,2026/7/6 15:00
1146,台州交通广播,交通102.7，汽车电台，快乐调频。台州上空温暖的声音永远和你在一起！,http://pic.qtfm.cn/2013/channel_logo/1146.jpg,浙江,台州市,交通台,,2026/7/6 15:00
1149,1003温州音乐之声,FM1003温州音乐之声——私家车音乐广播。 类型化，爱音乐，爱RADIO。,http://pic.qtfm.cn/sso/48/1755502328935_Ny9SBPCf8.jpeg,浙江,温州市,音乐台,,2026/7/6 15:00
1152,宁波经济广播,FM102.9书香宁波阅读电台，首创全国全民阅读主题电台，以宁波经济广播为基础，打造大时段有声共读的内容体系，联动“阅读宁波”视频号平台，聚焦全民阅读推广，助力“我陪孩子读经典”全民阅读城市文化品牌建设，城市有温度，生活有书香！,http://pic.qtfm.cn/2026/0422/20260422021123.jpeg,浙江,宁波市,经济台,,2026/7/6 15:00
