电台ID,电台名称,电台描述,封面图,所属省份,所属城市,所属分类,直播流ID,更新时间
1153,1008可乐台,1008可乐台——最可乐汽车电台，节目有效覆盖宁波大市及慈溪、余姚等周边县市区，全天24小时不间断播音，通过不断积累发展，已经成为宁波广大私家车主出行路上得力的好伙伴。广告合作请联系：0574-26871008,http://pic.qtfm.cn/2016/0217/20160217104038691.png,浙江,宁波市,综合台,f98f79f8253a18656d69c6988e39dc3b,2026/7/6 15:00
1154,嘉兴综合广播,这里是嘉兴综合广播。嘉兴广播主频率，主要栏目有《嘉广早新闻》、《生活大爆炸》、《新闻今日谈》、《1041双响炮》等....,http://pic.qtfm.cn/sso/198/1610074180745_jNazsOAR9.jpeg,浙江,嘉兴市,资讯台,,2026/7/6 15:00
1155,温州新闻广播,温州之声 WZFM，温州广播主频率！全天24小时播音，为听众提供资讯和广播服务。,http://pic.qtfm.cn/sso/48/1755502130376_0E-E9kcn1.jpeg,浙江,温州市,资讯台,,2026/7/6 15:00
1156,温州交通广播,FM103.9温州交通广播以交通资讯为主线，以交通汽车专题为骨架，以音乐娱乐节目为底色，以交通服务为亮点，为广大交通参与者提供全方位服务。,http://pic.qtfm.cn/sso/48/1755502236317_FelPaWiEW.jpeg,浙江,温州市,交通台,,2026/7/6 15:00
1157,温州经济广播,温州经济生活广播，立足经济，服务生活。投资理财、房产家居、健康导医、餐饮娱乐、消费维权等为您提供最贴心周到的服务。,http://pic.qtfm.cn/sso/48/1755502167156_iZbQW2dYk.jpeg,浙江,温州市,经济台,c91c86068bb4e5a7a411e8276cf8d423,2026/7/6 15:00
1158,FM93.8,FM93.8传递快乐与健康！,http://pic.qtfm.cn/2018/0324/20180324042947.jpeg,浙江,温州市,综合台,,2026/7/6 15:00
1160,FM998 舟山新闻综合广播,这里是舟山新闻综合广播。,http://pic.qtfm.cn/2023/0905/20230905081127.jpeg,浙江,舟山市,资讯台,,2026/7/6 15:00
1161,FM97 舟山交通音乐广播,"FM97.0舟山交通音乐广播（舟山应急广播）
车友之家！",http://pic.qtfm.cn/2020/0411/20200411114604.png,浙江,舟山市,交通台,45363abe3ea37a7e441f77fdd8986c36,2026/7/6 15:00
1163,西湖之声,汽车电台FM105.4西湖之声，全国第一家以娱乐定位的电台！有品位的主持人打造有品质的节目，品牌电台，都市人收听首选。,http://pic.qtfm.cn/2020/0405/20200405112241.jpeg,浙江,杭州市,综合台,40c5cfb8c3fdaeb437b2ebdcff521b5c,2026/7/6 15:00
1185,FM1026太原音乐广播,品味生活，多彩音乐，FM102.6太原音乐广播。,http://pic.qtfm.cn/2024/0806/20240806043234.jpeg,山西,太原市,音乐台,,2026/7/6 15:00
1186,山西农村广播,FM100.9 农情100 点就都市田园风,http://pic.qtfm.cn/2018/0214/20180214113747.jpeg,山西,太原市,文艺台,,2026/7/6 15:00
1188,晋城新闻综合广播FM1072,这里是FM107.2晋城综合广播。,http://pic.qtfm.cn/2020/0324/20200324033903.jpeg,山西,晋城市,资讯台,,2026/7/6 15:00
1189,晋城交通广播,一路相伴，随时有我，在晋城开车就听935晋城交通广播，热线2060191，2060192,http://pic.qtfm.cn/2015/0615/20150615164801261.jpg,山西,晋城市,交通台,,2026/7/6 15:00
1190,运城综合广播,运城人民广播电台1042新闻综合广播是一套围绕中心，服务民生，全天进行互动直播的官方新闻广播频率。信号覆盖运城十三县（市、区）及周边山西、河南、陕西等省地市，同时实现网络在线收听，受众覆盖海内外。是运城市委市政府的宣传主阵地，是黄河金三角区域有影响力的主流媒体。,http://pic.qtfm.cn/2022/0722/20220722093154.jpeg,山西,运城市,资讯台,,2026/7/6 15:00
1191,运城文艺广播,这里是运城交通文艺频道。听我，您的事就是我的事。做对您有用的广播节目。,http://pic.qtfm.cn/2022/0722/20220722092852.jpeg,山西,运城市,交通台,,2026/7/6 15:00
1211,郑州交通广播,郑州交通广播，以交通、汽车信息为框架。将权威的路况、汽车资讯及时传达给听众，同时辅以生活资讯和流行音乐，最大程度满足移动人群的收听需求。,http://pic.qtfm.cn/2020/0405/20200405021046.jpeg,河南,郑州市,交通台,,2026/7/6 15:00
1212,南阳交通广播,南阳电台交通广播定位于南阳广播家族中的“交通都市频率”，以其鲜明的“时尚性、贴近性、服务性、即时性”，形成了独特的节目风格。,http://pic.qtfm.cn/2023/0302/20230302125220.jpeg,河南,南阳市,交通台,,2026/7/6 15:00
1213,1042南阳新闻广播,关注民生，情系百姓。大事，听新闻广播，有事，找新闻广播。1042南阳新闻广播，最权威的发布，最贴近的新闻，最温暖的声音——这里，听见南阳！全天24小时不间断激情发声！1042，一路是爱，时刻与您同行！,http://pic.qtfm.cn/2017/1110/20171110060558.jpeg,河南,南阳市,资讯台,,2026/7/6 15:00
1214,开封交通旅游广播,（FM101.4)开封交通旅游广播成立于2007年，信号覆盖开封地区及周边多地市，发射半径约100公里，是开封有车一族出行好伙伴，开封车载第一媒体。开封交通旅游广播旗下拥有近12万粉丝的“开封交通广播”微信公众号，官方抖音号“开封交通广播”，真正成为集广播、电视、新媒体于一身的全媒体平台。,http://pic.qtfm.cn/2022/0630/20220630054859.jpeg,河南,开封市,交通台,,2026/7/6 15:00
1220,郑州新闻广播,中原地区最具影响力的新闻电台。索福睿调查数据显示，综合市场占有率位居郑州第一位。以热线谈话为主要特色，代表节目有《今夜不寂寞》、《百姓热线》、《城市热线》、《新闻有话说》等。旗下主持人张明、岳翔、马如潇、浩峰深受听众喜爱。,http://pic.qtfm.cn/2020/0405/20200405083235.png,河南,郑州市,资讯台,,2026/7/6 15:00
1221,郑州经济广播,这里是郑州人民广播电台931经济生活广播。,http://pic.qtfm.cn/2015/0403/2015040314494225.jpg,河南,郑州市,经济台,,2026/7/6 15:00
1222,FM91.8郑州私家车广播,"精彩频道 拼到精彩！
郑州私家车广播得核心概念：打开广播听世界
频率定位主流、高端，三十岁到四十五岁的车上人群。
爱与责任的波段，温暖城市的声音，是我们的呼号。内容服务化、主题多样化是我们的节目特色，我们提供国内外资讯、精致娱乐节目、汽车专业化节目、民生服务和互动沟通等丰富多样的节目内容。",http://pic.qtfm.cn/2016/0322/20160322180737316.png,河南,郑州市,文艺台,,2026/7/6 15:00
1223,怀旧好声音,郑州音乐广播怀旧好声音是郑州上空一家针对60、70后的类型化音乐调频。全天24小时播音，全面覆盖郑州市区，辐射周边地市。,http://pic.qtfm.cn/2022/0905/20220905030909.jpeg,河南,郑州市,音乐台,a09da06fe96b56c7423367bda27fbda2,2026/7/6 15:00
1225,洛阳综合广播,FM88.1洛阳综合广播是洛阳广播电视台广播主频率，服务市委、市政府中心工作，关注城市发展，服务百姓生活，锁定高端移动人群，为洛阳市民提供权威新闻资讯，满足市民丰富的文化需求。开办有《洛阳新闻》、《行风热线》、《881整点新闻》、《私家车行天下》、《私家车乐生活》等知名品牌栏目，拥有一大批深受市民群众喜爱的名主持人，洛阳地区收听率名列前茅。FM88.1，陪你听洛阳。,http://pic.qtfm.cn/2019/1114/20191114040729.jpeg,河南,洛阳市,资讯台,,2026/7/6 15:00
1226,洛阳音乐广播,FM106.5洛阳音乐广播，青春听我的！,http://pic.qtfm.cn/2022/0217/20220217121421.jpeg,河南,洛阳市,经济台,e40ecc160462c13195e0b8a8d339036b,2026/7/6 15:00
1227,洛阳交通广播,这里是洛阳交通广播。,http://pic.qtfm.cn/2012/0712/20120712100438693.jpg,河南,洛阳市,交通台,,2026/7/6 15:00
1228,991新乡综合广播,关注民生，服务百姓。幸福991，生活心方向。,http://pic.qtfm.cn/sso/198/1624939185271_YdwHoSGJ6.png,河南,新乡市,综合台,,2026/7/6 15:00
1229,1077新乡交通广播,FM107.7新乡交通广播  城市至高点 为新乡发声。FM107.7，权威路况发布 专注快乐出行。,http://pic.qtfm.cn/2021/0526/20210526102723.png,河南,新乡市,交通台,,2026/7/6 15:00
1233,濮阳交通广播,在濮阳开车就听濮阳交通广播,http://pic.qtfm.cn/2020/1010/20201010124730.png,河南,濮阳市,交通台,,2026/7/6 15:00
1254,广东新闻广播,广东最有影响力的广播媒体之一，以其鲜明的时政新闻特色被誉为“南中国天空中最有力量的声音”。,http://pic.qtfm.cn/2021/0919/20210919103138.jpeg,广东,广州市,资讯台,,2026/7/6 15:00
1257,梅州广播电视台综合广播,这里是梅州广播电视台综合广播。,http://pic.qtfm.cn/2022/1016/20221016105318.jpeg,广东,梅州市,资讯台,,2026/7/6 15:00
1258,梅州电台交通广播,FM105.8梅州交通广播是梅州首家交通服务专业广播电台，2011年开播，每天6:15~24:00播出，覆盖梅州城区及周边主要交通道路，提供交通信息服务，收听率和市场份额多年均在梅州排名第一。,http://pic.qtfm.cn/2024/0821/20240821111520.jpeg,广东,梅州市,交通台,,2026/7/6 15:00
1259,广东珠江经济电台,"珠江经济广播电台，FM97.4，官网e974.com, 成立于1986年，中国第一家经济广播电台，华南地区最大型综合广播电台，最有价值的声音。",http://pic.qtfm.cn/2015/0209/20150209212831195.jpg,广东,广州市,经济台,,2026/7/6 15:00
1260,广东音乐之声,广东电台音乐之声是一个高品味、全方位的专业音乐电台，其节目在突出欣赏性、娱乐性的同时，兼具新闻、体育、社会生活等各类资讯。,http://pic.qtfm.cn/sso/198/1564454286057_EAoJdKLRT.jpeg,广东,广州市,音乐台,,2026/7/6 15:00
1262,广东交通之声,羊城交通台全心打造中国交通广播的“金字招牌”，目前已发展为华南地区影响力最大的交通专业频道，取得了良好的社会效益和经济效益。,http://pic.qtfm.cn/2025/0311/20250311045956.png,广东,广州市,交通台,,2026/7/6 15:00
1263,花都广播电台,一路相伴，快乐同行，这里是花都区融媒体中心，这里是FM100.5花都电台。,http://pic.qtfm.cn/2020/0929/20200929113150.jpeg,广东,广州市,综合台,,2026/7/6 15:00
1270,深圳先锋898,先锋898，以“新闻先锋、财经先锋、体育先锋、生活先锋”为立台宗旨，全天24小时新闻构架，凸显“深圳声音”和“深圳速度”。双周二下午13:30-17:30停机检修,http://pic.qtfm.cn/sso/198/1572602894027_Jv8W5VjLR.jpeg,广东,深圳市,资讯台,,2026/7/6 15:00
1271,深圳飞扬971,听我们，听深圳→...,http://pic.qtfm.cn/2014/0330/20140330113445384.jpg,广东,深圳市,音乐台,,2026/7/6 15:00
1272,深圳交通频率,这里是深圳交通频率。,http://pic.qtfm.cn/2015/1207/20151207195702947.jpg,广东,深圳市,交通台,,2026/7/6 15:00
1273,深圳生活广播,生活942，生活就是爱。,http://pic.qtfm.cn/2018/0201/20180201045806.jpeg,广东,深圳市,生活台,,2026/7/6 15:00
1274,珠海电台先锋951,"这里是珠海新闻资讯广播，微信公众号：听珠海
小编微信：danlan951",http://pic.qtfm.cn/2022/0815/20220815031908.png,广东,珠海市,资讯台,5572008f28539de9d7ce58de35f2d020,2026/7/6 15:00
1275,珠海电台交通875,这里是珠海环保经济广播交通875。,http://pic.qtfm.cn/2022/1229/20221229110525.jpeg,广东,珠海市,交通台,2bed662ee4c38f10f03d67fed80e6f8f,2026/7/6 15:00
1277,中山电台新锐967,“天下资讯，百姓民生”，新锐967是以新闻、资讯为主打，致力于打造亲民、便民、帮民的新闻资讯频率。,http://pic.qtfm.cn/2020/0417/20200417071307.png,广东,中山市,综合台,,2026/7/6 15:00
1278,中山电台快乐888,有我，更快乐！,http://pic.qtfm.cn/2017/0811/20170811095134.jpeg,广东,中山市,综合台,,2026/7/6 15:00
1282,江门人民广播电台综合广播,这里是江门人民广播电台综合广播。,http://pic.qtfm.cn/2011/0902/20110902063048724.jpg,广东,江门市,资讯台,,2026/7/6 15:00
1283,江门旅游之声,江门市广播电视台FM93.3MHz旅游之声全天立体播报交通信息，主打音乐、生活资讯。,http://pic.qtfm.cn/2013/channel_logo/1283.jpg,广东,江门市,音乐台,,2026/7/6 15:00
1284,遂溪人民广播电台,遂溪人民广播电台，全天播音18小时40分，节目设有9大版块、20多个小栏目。经过二十多年的努力，现已发展成为粤西地区颇具影响力的电台，深受广大听众的喜爱，具有较高的收听率。,http://pic.qtfm.cn/2019/0807/20190807055844.png,广东,湛江市,综合台,36e27a964ac2a8767c919979dd3592f7,2026/7/6 15:00
1286,鹤山电台,,http://pic.qtfm.cn/2015/0323/20150323103813782.jpg,广东,江门市,综合台,25175c3bdb0a5db4dc5ebb751eff1f83,2026/7/6 15:00
1291,楚天交通广播,打开收音机，最爱927！全国前三的交通电台,http://pic.qtfm.cn/2013/channel_logo/1291.jpg,湖北,武汉市,交通台,,2026/7/6 15:00
1295,湖北经济广播,湖北电台经济频道节目特色鲜明，以“关注经济，服务生活”为宗旨，深受广大听众喜爱。投资不代表投机，等待也能积蓄锋芒 聆听不代表沉默，思考也是一种力量 武汉调频99.8 湖北经济广播 ——资讯创造价值，精彩与您共享。,http://pic.qtfm.cn/2015/0112/20150112153655847.png,湖北,武汉市,经济台,,2026/7/6 15:00
1296,湖北经典音乐广播,"2019年7月1日 FM103.8，我们的节目全新改版升级。三位制作人，12位大主播带你听经典，话流行。精彩不断，经典继续。
流动的光阴，岁月的声音感谢一直支持103.8的你们，不管相识或不相识，愿在未来前行的路上，你们能继续关注、支持。
因为有你，我们会继续努力向前奔跑！",http://pic.qtfm.cn/2018/0316/20180316022139.jpeg,湖北,武汉市,音乐台,c52617f0ee555b44e8ece4d3cd67de9a,2026/7/6 15:00
1297,武汉经典音乐广播,"岁月悠长，听见好时光，经典1018，武汉音乐广播。
武汉音乐广播FM101.8是武汉地区第一家纯型类型化、全经典音乐广播，收听率和市场占有率一直位居本地区同类型音乐广播之首。",http://pic.qtfm.cn/2017/0501/20170501063612.jpeg,湖北,武汉市,音乐台,,2026/7/6 15:00
1301,黄冈新闻综合广播,黄冈广播电视台新闻综合广播(FM107.6MH)，主打新闻、交通、音乐、汽车、生活类广播栏目。在第一时间呈上最新资讯，让您边走边听。,http://pic.qtfm.cn/2015/1208/20151208122815541.jpg,湖北,黄冈市,交通台,,2026/7/6 15:00
1303,湖北之声,湖北之声，湖北广播主频率，AM774、1404、FM104.6，全国最具实力省级新闻广播。直播湖北，评说天下。传递思想的力量。,http://pic.qtfm.cn/sso/198/1631607042423_APvC7PZWG.jpeg,湖北,武汉市,资讯台,,2026/7/6 15:00
1307,襄阳之声,新闻104 襄阳之声！襄阳广播电视台 襄阳之声（FM104   AM1098） 新闻热线：3520000。新浪微博：FM104襄阳之声；微信：襄阳之声。,http://pic.qtfm.cn/2018/1008/20181008085254.png,湖北,襄樊市,资讯台,,2026/7/6 15:00
1308,襄阳交通音乐广播,襄阳交通音乐广播面向60万驾驶员和广大听众，以服务交通参与者为已任，全方位多视角关注城市交通，传递交通信息，架起了交通从业者相互沟通的桥梁。,http://pic.qtfm.cn/sso/198/1617351277703_d5H0ioSOL.jpeg,湖北,襄樊市,交通台,,2026/7/6 15:00
1312,荆州广播电视台90.1汽车广播,"风行天下,品质生活。荆州人民广播电台901汽车电台于09年1月5日正式开播,全天播出18小时,节目动感跳跃,时尚轻松,播出 频率为调频90.1兆赫,可清晰覆盖荆州全境,收听效果好,是为有车一族及行驶在路上的您量身订造的专属电台。",http://pic.qtfm.cn/2013/channel_logo/1312.jpg,湖北,荆州市,交通台,,2026/7/6 15:00
